2024-11-21 20:01:20,736 INFO  Logger.cs: 70 - 
2024-11-22 02:01:49,260 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-22 02:01:49,261 INFO  LinkNode.cs: 35 - Building node link1
2024-11-22 02:01:49,261 INFO  LinkNode.cs: 35 - Building node link2
2024-11-22 02:01:49,261 INFO  LinkNode.cs: 35 - Building node link3
2024-11-22 02:01:49,261 INFO  LinkNode.cs: 35 - Building node link4
2024-11-22 02:01:49,262 INFO  LinkNode.cs: 35 - Building node grippermotor
2024-11-22 02:01:49,262 INFO  LinkNode.cs: 35 - Building node end
2024-11-22 02:01:49,262 INFO  LinkNode.cs: 35 - Building node gripperikut
2024-11-22 02:01:49,262 INFO  LinkNode.cs: 35 - Building node end2
2024-11-22 02:01:49,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B A S E - 1 @ t a n g a n   t i t a n                
2024-11-22 02:01:49,263 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\BASE.SLDPRT
2024-11-22 02:01:49,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l a y e r   b a w a h - 1 @ t a n g a n   t i t a n             $   
2024-11-22 02:01:49,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\layer bawah.SLDPRT
2024-11-22 02:01:49,264 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2024-11-22 02:01:49,265 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???t u t u p - 1 @ t a n g a n   t i t a n             *   
2024-11-22 02:01:49,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tutup.SLDPRT
2024-11-22 02:01:49,265 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 2 @ t a n g a n   t i t a n             -   
2024-11-22 02:01:49,266 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Mg995.SLDPRT
2024-11-22 02:01:49,266 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link link1
2024-11-22 02:01:49,266 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,266 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m   1   a s e l i - 2 @ t a n g a n   t i t a n             ?  
2024-11-22 02:01:49,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\arm 1 aseli.SLDPRT
2024-11-22 02:01:49,267 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2024-11-22 02:01:49,267 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m   2 - 4 @ t a n g a n   t i t a n             ?   
2024-11-22 02:01:49,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\arm 2.SLDPRT
2024-11-22 02:01:49,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 3 @ t a n g a n   t i t a n             F   
2024-11-22 02:01:49,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Mg995.SLDPRT
2024-11-22 02:01:49,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 6 @ t a n g a n   t i t a n                
2024-11-22 02:01:49,269 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Mg995.SLDPRT
2024-11-22 02:01:49,270 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link3
2024-11-22 02:01:49,270 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,270 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???+h o l d e r   g r i p p e r   o k   -   C o p y   ( 2 ) - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 02:01:49,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\holder gripper ok - Copy (2).SLDPRT
2024-11-22 02:01:49,271 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S e r v o - M G 9 0 S - 8 @ t a n g a n   t i t a n             b  
2024-11-22 02:01:49,271 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\Servo-MG90S.SLDPRT
2024-11-22 02:01:49,272 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? u l t r a s o n i c   s e n s o r - 6 @ t a n g a n   t i t a n             
  
2024-11-22 02:01:49,272 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\ultrasonic sensor.SLDPRT
2024-11-22 02:01:49,272 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link4
2024-11-22 02:01:49,272 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for grippermotor from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,273 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   m o t o r . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 02:01:49,273 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi motor.step.SLDPRT
2024-11-22 02:01:49,273 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link grippermotor
2024-11-22 02:01:49,273 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,274 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   m o t o r . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 02:01:49,274 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi motor.step.SLDPRT
2024-11-22 02:01:49,274 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end
2024-11-22 02:01:49,276 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripperikut from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,276 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   i k u t . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 02:01:49,277 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi ikut.step.SLDPRT
2024-11-22 02:01:49,277 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripperikut
2024-11-22 02:01:49,277 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end2 from C:\Users\LEMNOVO\Documents\pyo\mekanikal\FP ABINARA\tangan titan.SLDASM
2024-11-22 02:01:49,278 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g i g i   i k u t . s t e p - 1 @ t a n g a n   t i t a n             ?  
2024-11-22 02:01:49,278 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\3d print fp\gigi ikut.step.SLDPRT
2024-11-22 02:01:49,278 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end2
2024-11-22 02:01:49,312 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-22 02:02:29,891 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-22 02:02:29,960 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-22 02:05:00,008 INFO  SwAddin.cs: 294 - Assembly export called for file tangan titan
2024-11-22 02:05:01,076 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-22 02:05:01,337 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-22 02:05:01,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tangan titan
2024-11-22 02:05:01,339 INFO  ExportHelperExtension.cs: 1136 - Found 112 in tangan titan
2024-11-22 02:05:01,339 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tangan titan
2024-11-22 02:05:01,340 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-22 02:05:01,340 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-22 02:05:01,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup-1
2024-11-22 02:05:01,341 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-22 02:05:01,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup-1
2024-11-22 02:05:01,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-22 02:05:01,342 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-22 02:05:01,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-22 02:05:01,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-2
2024-11-22 02:05:01,343 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-22 02:05:01,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-2
2024-11-22 02:05:01,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-22 02:05:01,344 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-22 02:05:01,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-22 02:05:01,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-6
2024-11-22 02:05:01,345 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-22 02:05:01,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-6
2024-11-22 02:05:01,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-3
2024-11-22 02:05:01,346 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-22 02:05:01,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-3
2024-11-22 02:05:01,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-4
2024-11-22 02:05:01,347 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-22 02:05:01,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-4
2024-11-22 02:05:01,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 2-4
2024-11-22 02:05:01,348 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-22 02:05:01,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 2-4
2024-11-22 02:05:01,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-22 02:05:01,349 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-22 02:05:01,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-22 02:05:01,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from layer bawah-1
2024-11-22 02:05:01,349 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-22 02:05:01,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in layer bawah-1
2024-11-22 02:05:01,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2024-11-22 02:05:01,350 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-22 02:05:01,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2024-11-22 02:05:01,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-8
2024-11-22 02:05:01,351 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-22 02:05:01,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-8
2024-11-22 02:05:01,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 1 aseli-2
2024-11-22 02:05:01,352 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-22 02:05:01,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 1 aseli-2
2024-11-22 02:05:01,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holder gripper ok - Copy (2)-1
2024-11-22 02:05:01,353 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-22 02:05:01,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in holder gripper ok - Copy (2)-1
2024-11-22 02:05:01,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ultrasonic sensor-6
2024-11-22 02:05:01,354 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-22 02:05:01,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ultrasonic sensor-6
2024-11-22 02:05:01,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pcb_FP[1].step-2
2024-11-22 02:05:01,355 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-22 02:05:01,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pcb_FP[1].step-2
2024-11-22 02:05:01,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi motor.step-1
2024-11-22 02:05:01,356 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-22 02:05:01,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi motor.step-1
2024-11-22 02:05:01,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi ikut.step-1
2024-11-22 02:05:01,357 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-22 02:05:01,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi ikut.step-1
2024-11-22 02:05:01,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tangan titan
2024-11-22 02:05:01,358 INFO  ExportHelperExtension.cs: 1136 - Found 112 in tangan titan
2024-11-22 02:05:01,358 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in tangan titan
2024-11-22 02:05:01,359 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-22 02:05:01,359 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-22 02:05:01,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup-1
2024-11-22 02:05:01,360 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-22 02:05:01,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup-1
2024-11-22 02:05:01,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-22 02:05:01,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-22 02:05:01,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-22 02:05:01,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-2
2024-11-22 02:05:01,361 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-22 02:05:01,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-2
2024-11-22 02:05:01,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-22 02:05:01,362 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-22 02:05:01,363 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-22 02:05:01,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-6
2024-11-22 02:05:01,363 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-22 02:05:01,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-6
2024-11-22 02:05:01,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-3
2024-11-22 02:05:01,364 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-22 02:05:01,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-3
2024-11-22 02:05:01,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-4
2024-11-22 02:05:01,365 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-22 02:05:01,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-4
2024-11-22 02:05:01,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 2-4
2024-11-22 02:05:01,366 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-22 02:05:01,366 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 2-4
2024-11-22 02:05:01,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-22 02:05:01,367 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-22 02:05:01,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-22 02:05:01,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from layer bawah-1
2024-11-22 02:05:01,367 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-22 02:05:01,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in layer bawah-1
2024-11-22 02:05:01,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2024-11-22 02:05:01,368 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-22 02:05:01,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2024-11-22 02:05:01,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-8
2024-11-22 02:05:01,369 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-22 02:05:01,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-8
2024-11-22 02:05:01,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 1 aseli-2
2024-11-22 02:05:01,370 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-22 02:05:01,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 1 aseli-2
2024-11-22 02:05:01,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holder gripper ok - Copy (2)-1
2024-11-22 02:05:01,371 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-22 02:05:01,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holder gripper ok - Copy (2)-1
2024-11-22 02:05:01,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasonic sensor-6
2024-11-22 02:05:01,371 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-22 02:05:01,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasonic sensor-6
2024-11-22 02:05:01,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pcb_FP[1].step-2
2024-11-22 02:05:01,372 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-22 02:05:01,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pcb_FP[1].step-2
2024-11-22 02:05:01,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi motor.step-1
2024-11-22 02:05:01,373 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-22 02:05:01,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi motor.step-1
2024-11-22 02:05:01,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi ikut.step-1
2024-11-22 02:05:01,374 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-22 02:05:01,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi ikut.step-1
2024-11-22 02:05:01,711 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-22 02:05:01,712 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
